StudentID,Name,Age,Email,Major,GPA
1,name5 surname5,36,[email],Chemistry,1
2,name6 surname6,23,[email],Chemistry,0
3,name1 surname1,21,[email],International Relations,2
4,name1 surname1,57,[email],Art History,2
5,name0 surname0,38,[email],Electrical Engineering,3
6,name7 surname7,46,[email],Business Administration,2
7,name5 surname5,27,[email],Philosophy,3
8,name1 surname1,48,[email],Art History,0
9,name9 surname9,27,[email],Computer Engineering,0
10,name9 surname9,26,[email],Biology,2
